; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\output\sysflag.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\output\sysflag.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil_v5\ARM\RV31\INC -ID:\Keil_v5\ARM\CMSIS\Include -ID:\Keil_v5\ARM\INC\ST\STM32F4xx -D__UVISION_VERSION=525 -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX -W --omf_browse=..\output\sysflag.crf --no_multibyte_chars ..\APP\sysflag.c]
                          THUMB

                          AREA ||i.Read_Data_Parse||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_f
                          REQUIRE _printf_fp_dec
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  Read_Data_Parse PROC
;;;513    
;;;514    char *Read_Data_Parse(vu8 v_f){
000000  b571              PUSH     {r0,r4-r6,lr}
;;;1100   					sprintf( dTemp_Char, "%d", CLists.SYS_BatteryType );
00080e  480f              LDR      r0,|L1.2124|
000810  f890210c          LDRB     r2,[r0,#0x10c]  ; CLists
000814  f2af31e8          ADR      r1,|L1.1072|
000818  a803              ADD      r0,sp,#0xc
00081a  f7fffffe          BL       __2sprintf
;;;1101   					
;;;1102   				break;
00081e  e008              B        |L1.2098|
                  |L1.2080|
;;;1103   				//======================================语言=========================================
;;;1104   				case 11:   
;;;1105   					
;;;1106   					sprintf( dTemp_Char, "%d", CLists.SYS_LANUGAGE );
000820  480a              LDR      r0,|L1.2124|
000822  f890210d          LDRB     r2,[r0,#0x10d]  ; CLists
000826  f2af31f8          ADR      r1,|L1.1072|
00082a  a803              ADD      r0,sp,#0xc
00082c  f7fffffe          BL       __2sprintf
;;;1107   					
;;;1108   				break;
000830  bf00              NOP      
                  |L1.2098|
000832  bf00              NOP                            ;930
;;;1109   				
;;;1110   				
;;;1111   			}	
;;;1112   			
;;;1113   		}
;;;1114   		
;;;1115   		break;
000834  e073              B        |L1.2334|
                  |L1.2102|
;;;1116   		
;;;1117   		case 6:{
;;;1118   			switch( v_f ){
000836  f89d0034          LDRB     r0,[sp,#0x34]
00083a  2801              CMP      r0,#1
00083c  d008              BEQ      |L1.2128|
00083e  2802              CMP      r0,#2
000840  d00f              BEQ      |L1.2146|
000842  2803              CMP      r0,#3
000844  d024              BEQ      |L1.2192|
000846  2804              CMP      r0,#4
000848  d167              BNE      |L1.2330|
00084a  e038              B        |L1.2238|
                  |L1.2124|
                          DCD      CLists
                  |L1.2128|
;;;1119   				
;;;1120   				case 1:   
;;;1121   					
;;;1122   					sprintf( dTemp_Char, "%d", CLists.SYS_SYEARS );
000850  4838              LDR      r0,|L1.2356|
000852  f8b0210e          LDRH     r2,[r0,#0x10e]  ; CLists
000856  f2af4128          ADR      r1,|L1.1072|
00085a  a803              ADD      r0,sp,#0xc
00085c  f7fffffe          BL       __2sprintf
;;;1123   					
;;;1124   				break;
000860  e05b              B        |L1.2330|
                  |L1.2146|
;;;1125   				
;;;1126   				case 2:   
;;;1127   					
;;;1128   					sprintf( iTemp_Char, "%d", CLists.SYS_SMONTHS );
000862  4834              LDR      r0,|L1.2356|
000864  f8902110          LDRB     r2,[r0,#0x110]  ; CLists
000868  f2af413c          ADR      r1,|L1.1072|
00086c  4668              MOV      r0,sp
00086e  f7fffffe          BL       __2sprintf
;;;1129   					
;;;1130   					if( strlen( iTemp_Char) < 2 ){    strcat( dTemp_Char, "0");    }
000872  4668              MOV      r0,sp
000874  f7fffffe          BL       strlen
000878  2802              CMP      r0,#2
00087a  d204              BCS      |L1.2182|
00087c  f2af4144          ADR      r1,|L1.1084|
000880  a803              ADD      r0,sp,#0xc
000882  f7fffffe          BL       strcat
                  |L1.2182|
;;;1131   					
;;;1132   					strcat( dTemp_Char, iTemp_Char ); 
000886  4669              MOV      r1,sp
000888  a803              ADD      r0,sp,#0xc
00088a  f7fffffe          BL       strcat
;;;1133   					
;;;1134   				break;
00088e  e044              B        |L1.2330|
                  |L1.2192|
;;;1135   				
;;;1136   				case 3:   
;;;1137   				
;;;1138   					sprintf( iTemp_Char, "%d", CLists.SYS_SDAYS );
000890  4828              LDR      r0,|L1.2356|
000892  f8902111          LDRB     r2,[r0,#0x111]  ; CLists
000896  f2af4168          ADR      r1,|L1.1072|
00089a  4668              MOV      r0,sp
00089c  f7fffffe          BL       __2sprintf
;;;1139   					
;;;1140   					if( strlen( iTemp_Char) < 2 ){    strcat( dTemp_Char, "0");    }
0008a0  4668              MOV      r0,sp
0008a2  f7fffffe          BL       strlen
0008a6  2802              CMP      r0,#2
0008a8  d204              BCS      |L1.2228|
0008aa  f2af4170          ADR      r1,|L1.1084|
0008ae  a803              ADD      r0,sp,#0xc
0008b0  f7fffffe          BL       strcat
                  |L1.2228|
;;;1141   					
;;;1142   					strcat( dTemp_Char, iTemp_Char ); 
0008b4  4669              MOV      r1,sp
0008b6  a803              ADD      r0,sp,#0xc
0008b8  f7fffffe          BL       strcat
;;;1143   					
;;;1144   				break;
0008bc  e02d              B        |L1.2330|
                  |L1.2238|
;;;1145   				
;;;1146   				case 4:   
;;;1147   				
;;;1148   					sprintf( iTemp_Char, "%d", CLists.SYS_SerialNO );
0008be  481d              LDR      r0,|L1.2356|
0008c0  f8d02114          LDR      r2,[r0,#0x114]  ; CLists
0008c4  f2af4198          ADR      r1,|L1.1072|
0008c8  4668              MOV      r0,sp
0008ca  f7fffffe          BL       __2sprintf
;;;1149   					
;;;1150   					if( strlen(iTemp_Char) == 1 && CLists.SYS_SerialNO == 0 ){
0008ce  4668              MOV      r0,sp
0008d0  f7fffffe          BL       strlen
0008d4  2801              CMP      r0,#1
0008d6  d107              BNE      |L1.2280|
0008d8  4816              LDR      r0,|L1.2356|
0008da  f8d00114          LDR      r0,[r0,#0x114]  ; CLists
0008de  b918              CBNZ     r0,|L1.2280|
;;;1151   						
;;;1152   						strcpy( dTemp_Char, "00000000" );		
0008e0  a115              ADR      r1,|L1.2360|
0008e2  a803              ADD      r0,sp,#0xc
0008e4  f7fffffe          BL       strcpy
                  |L1.2280|
;;;1153   					}
;;;1154   					if( strlen(iTemp_Char) < 8 ){
0008e8  4668              MOV      r0,sp
0008ea  f7fffffe          BL       strlen
0008ee  2808              CMP      r0,#8
0008f0  d20e              BCS      |L1.2320|
;;;1155   						
;;;1156   						for( i = 0; i < 8 - strlen(iTemp_Char); i++ ){
0008f2  2500              MOVS     r5,#0
0008f4  e005              B        |L1.2306|
                  |L1.2294|
;;;1157   							
;;;1158   							strcat( dTemp_Char, "0" ); 
0008f6  f2af41bc          ADR      r1,|L1.1084|
0008fa  a803              ADD      r0,sp,#0xc
0008fc  f7fffffe          BL       strcat
000900  1c6d              ADDS     r5,r5,#1              ;1156
                  |L1.2306|
000902  4668              MOV      r0,sp                 ;1156
000904  f7fffffe          BL       strlen
000908  f1c00008          RSB      r0,r0,#8              ;1156
00090c  42a8              CMP      r0,r5                 ;1156
00090e  d8f2              BHI      |L1.2294|
                  |L1.2320|
;;;1159   						}	
;;;1160   					}
;;;1161   					strcat( dTemp_Char, iTemp_Char);	
000910  4669              MOV      r1,sp
000912  a803              ADD      r0,sp,#0xc
000914  f7fffffe          BL       strcat
;;;1162   				break;
000918  bf00              NOP      
                  |L1.2330|
00091a  bf00              NOP                            ;1124
;;;1163   
;;;1164   			}				
;;;1165   		}
;;;1166   		
;;;1167   		break;
00091c  bf00              NOP      
                  |L1.2334|
00091e  bf00              NOP                            ;587
;;;1168   		
;;;1169   	}
;;;1170   	strcpy( return_char, dTemp_Char );
000920  a903              ADD      r1,sp,#0xc
000922  a806              ADD      r0,sp,#0x18
000924  f7fffffe          BL       strcpy
;;;1171   	
;;;1172   	return return_char;
000928  a806              ADD      r0,sp,#0x18
;;;1173   } 
00092a  b009              ADD      sp,sp,#0x24
00092c  ecbd8b04          VPOP     {d8-d9}
000930  bd78              POP      {r3-r6,pc}
;;;1174   
                          ENDP

000932  0000              DCW      0x0000
                  |L1.2356|
                          DCD      CLists
                  |L1.2360|
000938  30303030          DCB      "00000000",0
00093c  30303030
000940  00      
000941  00                DCB      0
000942  00                DCB      0
000943  00                DCB      0

                          AREA ||i.Read_Flash_Bytes||, CODE, READONLY, ALIGN=2

                  Read_Flash_Bytes PROC
;;;505    
;;;506    void Read_Flash_Bytes(){
000000  b510              PUSH     {r4,lr}
;;;507    	
;;;508    	int return_flag;
;;;509    	
;;;510    	return_flag = ReadBytes( &CLists, 0, sizeof(CLists));
000002  f44f728c          MOV      r2,#0x118
000006  2100              MOVS     r1,#0
000008  4802              LDR      r0,|L2.20|
00000a  f7fffffe          BL       ReadBytes
00000e  4604              MOV      r4,r0
;;;511    
;;;512    }
000010  bd10              POP      {r4,pc}
;;;513    
                          ENDP

000012  0000              DCW      0x0000
                  |L2.20|
                          DCD      CLists

                          AREA ||i.Write_Flash_Bytes||, CODE, READONLY, ALIGN=2

                  Write_Flash_Bytes PROC
;;;497    
;;;498    void Write_Flash_Bytes(){
000000  b510              PUSH     {r4,lr}
;;;499    	
;;;500    	int return_flag;
;;;501    	
;;;502    	return_flag = WriteBytes( &CLists, 0, sizeof(CLists));
000002  f44f728c          MOV      r2,#0x118
000006  2100              MOVS     r1,#0
000008  4802              LDR      r0,|L3.20|
00000a  f7fffffe          BL       WriteBytes
00000e  4604              MOV      r4,r0
;;;503    	
;;;504    }
000010  bd10              POP      {r4,pc}
;;;505    
                          ENDP

000012  0000              DCW      0x0000
                  |L3.20|
                          DCD      CLists

                          AREA ||i.bush_Graph_String||, CODE, READONLY, ALIGN=2

                  bush_Graph_String PROC
;;;404    //绘制矩形+文本        当前语言     数据      字体
;;;405    void bush_Graph_String(vu8 langType , struct SGraphData SGData ){	
000000  b40f              PUSH     {r0-r3}
000002  b570              PUSH     {r4-r6,lr}
;;;406    
;;;407    	int fx;
;;;408    	char* G_FStr;
;;;409    	
;;;410    	switch( SGData.t_Type ){
000004  9807              LDR      r0,[sp,#0x1c]
000006  2806              CMP      r0,#6
000008  d204              BCS      |L4.20|
00000a  e8dff000          TBB      [pc,r0]
00000e  0306              DCB      0x03,0x06
000010  64048905          DCB      0x64,0x04,0x89,0x05
                  |L4.20|
;;;411    		
;;;412    		case T_Button:  
;;;413    		
;;;414    		break;
000014  e098              B        |L4.328|
;;;415    		case T_TLISTBOX:
;;;416    			//构图思路
;;;417    			//如果为下拉框  则需要下拉数据  设置ID与列表ID对应 
;;;418    		    //包含ID，是否得到焦点，中文显示，英文显示 ，
;;;419    			//列表数据所占的框
;;;420    			//列表数据获取焦点
;;;421    		case T_LBox_Text:
000016  bf00              NOP      
;;;422    			
;;;423    		case T_THref:
000018  bf00              NOP      
;;;424    		
;;;425    			if( SGData.focusType ){    //  1  ---  点击		
00001a  9806              LDR      r0,[sp,#0x18]
00001c  b1a8              CBZ      r0,|L4.74|
;;;426    			
;;;427    				GUI_SetColor( 0x00FDF3E6 );
00001e  484c              LDR      r0,|L4.336|
000020  f7fffffe          BL       GUI_SetColor
;;;428    				
;;;429    				if( SGData.d_BKColor !=     0x0 ) 	    GUI_SetColor(SGData.d_BKColor);
000024  9813              LDR      r0,[sp,#0x4c]
000026  b110              CBZ      r0,|L4.46|
000028  9813              LDR      r0,[sp,#0x4c]
00002a  f7fffffe          BL       GUI_SetColor
                  |L4.46|
;;;430    				
;;;431    				GUI_FillRect(SGData.d_x, SGData.d_y, SGData.d_x1, SGData.d_y1);   //绘制矩形
00002e  f8bd305a          LDRH     r3,[sp,#0x5a]
000032  f8bd2058          LDRH     r2,[sp,#0x58]
000036  f8bd1056          LDRH     r1,[sp,#0x56]
00003a  f8bd0054          LDRH     r0,[sp,#0x54]
00003e  f7fffffe          BL       GUI_FillRect
;;;432    				
;;;433    				GUI_SetColor( 0x00000000 );
000042  2000              MOVS     r0,#0
000044  f7fffffe          BL       GUI_SetColor
000048  e015              B        |L4.118|
                  |L4.74|
;;;434    				 		
;;;435    			}else{
;;;436    				
;;;437    				GUI_SetColor( 0x004A4655 );
00004a  4842              LDR      r0,|L4.340|
00004c  f7fffffe          BL       GUI_SetColor
;;;438    				
;;;439    				if( SGData.d_BKColor !=      0x0 ) 		GUI_SetColor(SGData.d_BKColor);
000050  9813              LDR      r0,[sp,#0x4c]
000052  b110              CBZ      r0,|L4.90|
000054  9813              LDR      r0,[sp,#0x4c]
000056  f7fffffe          BL       GUI_SetColor
                  |L4.90|
;;;440    				
;;;441    				GUI_FillRect(SGData.d_x, SGData.d_y, SGData.d_x1, SGData.d_y1);   //绘制矩形
00005a  f8bd305a          LDRH     r3,[sp,#0x5a]
00005e  f8bd2058          LDRH     r2,[sp,#0x58]
000062  f8bd1056          LDRH     r1,[sp,#0x56]
000066  f8bd0054          LDRH     r0,[sp,#0x54]
00006a  f7fffffe          BL       GUI_FillRect
;;;442    				
;;;443    				GUI_SetColor( 0x00FFFFFF );  
00006e  f06f407f          MVN      r0,#0xff000000
000072  f7fffffe          BL       GUI_SetColor
                  |L4.118|
;;;444    			}
;;;445    			if( SGData.d_FColor      !=      0x0 )      GUI_SetColor(SGData.d_FColor); 
000076  9812              LDR      r0,[sp,#0x48]
000078  b110              CBZ      r0,|L4.128|
00007a  9812              LDR      r0,[sp,#0x48]
00007c  f7fffffe          BL       GUI_SetColor
                  |L4.128|
;;;446    			
;;;447    			GUI_SetTextMode(GUI_TM_TRANS);  //透明   GUI_TEXTMODE_NORMAL   //正常
000080  2002              MOVS     r0,#2
000082  f7fffffe          BL       GUI_SetTextMode
;;;448    			
;;;449    			GUI_UC_SetEncodeUTF8();
000086  f7fffffe          BL       GUI_UC_SetEncodeUTF8
;;;450    			
;;;451    			GUI_SetFont(&GUI_FontSONG16); 
00008a  4833              LDR      r0,|L4.344|
00008c  f7fffffe          BL       GUI_SetFont
;;;452    			
;;;453    			if( SGData.d_Font        !=      0x0  )		GUI_SetFont( SGData.d_Font );
000090  9814              LDR      r0,[sp,#0x50]
000092  b110              CBZ      r0,|L4.154|
000094  9814              LDR      r0,[sp,#0x50]
000096  f7fffffe          BL       GUI_SetFont
                  |L4.154|
;;;454    			
;;;455    			fx = (SGData.d_y1 - SGData.d_y  - GUI_GetFontSizeY()) / 2 ;
00009a  f7fffffe          BL       GUI_GetFontSizeY
00009e  f8bd105a          LDRH     r1,[sp,#0x5a]
0000a2  f8bd2056          LDRH     r2,[sp,#0x56]
0000a6  1a89              SUBS     r1,r1,r2
0000a8  1a0e              SUBS     r6,r1,r0
0000aa  eb0670d6          ADD      r0,r6,r6,LSR #31
0000ae  1044              ASRS     r4,r0,#1
;;;456    			
;;;457    			if( fx <= 0 )     fx = 0 ;
0000b0  2c00              CMP      r4,#0
0000b2  dc00              BGT      |L4.182|
0000b4  2400              MOVS     r4,#0
                  |L4.182|
;;;458    			
;;;459    			G_FStr = ( langType == 0 ) ? SGData.f_SName : SGData.f_EName; 
0000b6  f89d0010          LDRB     r0,[sp,#0x10]
0000ba  b908              CBNZ     r0,|L4.192|
0000bc  a808              ADD      r0,sp,#0x20
0000be  e000              B        |L4.194|
                  |L4.192|
0000c0  a80d              ADD      r0,sp,#0x34
                  |L4.194|
0000c2  4605              MOV      r5,r0
;;;460    			
;;;461    			GUI_DispStringAt(G_FStr, SGData.d_x, SGData.d_y + fx);	
0000c4  f8bd0056          LDRH     r0,[sp,#0x56]
0000c8  1902              ADDS     r2,r0,r4
0000ca  f8bd1054          LDRH     r1,[sp,#0x54]
0000ce  4628              MOV      r0,r5
0000d0  f7fffffe          BL       GUI_DispStringAt
;;;462    			
;;;463    		break;
0000d4  e038              B        |L4.328|
;;;464    
;;;465    		case T_Text:
;;;466    		
;;;467    			GUI_SetColor( 0x00ffffff ); 
0000d6  f06f407f          MVN      r0,#0xff000000
0000da  f7fffffe          BL       GUI_SetColor
;;;468    			
;;;469    			if( SGData.d_FColor      !=      0x0 )    GUI_SetColor( SGData.d_FColor );  
0000de  9812              LDR      r0,[sp,#0x48]
0000e0  b110              CBZ      r0,|L4.232|
0000e2  9812              LDR      r0,[sp,#0x48]
0000e4  f7fffffe          BL       GUI_SetColor
                  |L4.232|
;;;470    			
;;;471    			GUI_SetTextMode(GUI_TM_TRANS); 
0000e8  2002              MOVS     r0,#2
0000ea  f7fffffe          BL       GUI_SetTextMode
;;;472    			
;;;473    			GUI_UC_SetEncodeUTF8();
0000ee  f7fffffe          BL       GUI_UC_SetEncodeUTF8
;;;474    			
;;;475    			GUI_SetFont(&GUI_FontSONG16); 
0000f2  4819              LDR      r0,|L4.344|
0000f4  f7fffffe          BL       GUI_SetFont
;;;476    			
;;;477    			if( SGData.d_Font        !=      0x0  )		GUI_SetFont( SGData.d_Font );
0000f8  9814              LDR      r0,[sp,#0x50]
0000fa  b110              CBZ      r0,|L4.258|
0000fc  9814              LDR      r0,[sp,#0x50]
0000fe  f7fffffe          BL       GUI_SetFont
                  |L4.258|
;;;478    			
;;;479    			G_FStr = ( langType == 0 ) ? SGData.f_SName : SGData.f_EName; 
000102  f89d0010          LDRB     r0,[sp,#0x10]
000106  b908              CBNZ     r0,|L4.268|
000108  a808              ADD      r0,sp,#0x20
00010a  e000              B        |L4.270|
                  |L4.268|
00010c  a80d              ADD      r0,sp,#0x34
                  |L4.270|
00010e  4605              MOV      r5,r0
;;;480    			
;;;481    			GUI_DispStringAtCEOL( G_FStr, SGData.d_x, SGData.d_y );  // 覆盖已经存在的
000110  f8bd2056          LDRH     r2,[sp,#0x56]
000114  f8bd1054          LDRH     r1,[sp,#0x54]
000118  4628              MOV      r0,r5
00011a  f7fffffe          BL       GUI_DispStringAtCEOL
;;;482    
;;;483    		break;		
00011e  e013              B        |L4.328|
;;;484    			
;;;485    		
;;;486    		case T_TRect:
;;;487    		
;;;488    			GUI_SetColor(0x00ffffff);
000120  f06f407f          MVN      r0,#0xff000000
000124  f7fffffe          BL       GUI_SetColor
;;;489    			
;;;490    			if( SGData.d_BKColor != 0x0 ) 	GUI_SetColor(SGData.d_BKColor);
000128  9813              LDR      r0,[sp,#0x4c]
00012a  b110              CBZ      r0,|L4.306|
00012c  9813              LDR      r0,[sp,#0x4c]
00012e  f7fffffe          BL       GUI_SetColor
                  |L4.306|
;;;491    			
;;;492    			GUI_FillRect(SGData.d_x, SGData.d_y, SGData.d_x1, SGData.d_y1);   //绘制矩形
000132  f8bd305a          LDRH     r3,[sp,#0x5a]
000136  f8bd2058          LDRH     r2,[sp,#0x58]
00013a  f8bd1056          LDRH     r1,[sp,#0x56]
00013e  f8bd0054          LDRH     r0,[sp,#0x54]
000142  f7fffffe          BL       GUI_FillRect
;;;493    		
;;;494    		break;
000146  bf00              NOP      
                  |L4.328|
000148  bf00              NOP                            ;414
;;;495    	}	
;;;496    }
00014a  bc70              POP      {r4-r6}
00014c  f85dfb14          LDR      pc,[sp],#0x14
;;;497    
                          ENDP

                  |L4.336|
                          DCD      0x00fdf3e6
                  |L4.340|
                          DCD      0x004a4655
                  |L4.344|
                          DCD      GUI_FontSONG16

                          AREA ||i.bush_Graph_StringList||, CODE, READONLY, ALIGN=1

                  bush_Graph_StringList PROC
;;;392    //列表绘制矩形+文本
;;;393    void bush_Graph_StringList(vu8 langType ,struct SGraphData SGList[], int MAX_LEN ){
000000  b577              PUSH     {r0-r2,r4-r6,lr}
000002  b0a1              SUB      sp,sp,#0x84
000004  460d              MOV      r5,r1
000006  4616              MOV      r6,r2
;;;394    	
;;;395    	int i ;
;;;396    	
;;;397    	WM_HWIN hItem;
;;;398    	
;;;399    	for( i = 0 ; i < MAX_LEN ; i++ )
000008  2400              MOVS     r4,#0
00000a  e045              B        |L5.152|
                  |L5.12|
;;;400    
;;;401    		bush_Graph_String( langType , SGList[i] );
00000c  eb0400c4          ADD      r0,r4,r4,LSL #3
000010  eb0501c0          ADD      r1,r5,r0,LSL #3
000014  2234              MOVS     r2,#0x34
000016  a80f              ADD      r0,sp,#0x3c
000018  f7fffffe          BL       __aeabi_memcpy4
00001c  eb0400c4          ADD      r0,r4,r4,LSL #3
000020  eb0500c0          ADD      r0,r5,r0,LSL #3
000024  6b40              LDR      r0,[r0,#0x34]
000026  901c              STR      r0,[sp,#0x70]
000028  eb0400c4          ADD      r0,r4,r4,LSL #3
00002c  eb0500c0          ADD      r0,r5,r0,LSL #3
000030  6b80              LDR      r0,[r0,#0x38]
000032  901d              STR      r0,[sp,#0x74]
000034  eb0400c4          ADD      r0,r4,r4,LSL #3
000038  eb0500c0          ADD      r0,r5,r0,LSL #3
00003c  6bc0              LDR      r0,[r0,#0x3c]
00003e  901e              STR      r0,[sp,#0x78]
000040  eb0400c4          ADD      r0,r4,r4,LSL #3
000044  eb0500c0          ADD      r0,r5,r0,LSL #3
000048  f8b00040          LDRH     r0,[r0,#0x40]
00004c  f8ad007c          STRH     r0,[sp,#0x7c]
000050  eb0400c4          ADD      r0,r4,r4,LSL #3
000054  eb0500c0          ADD      r0,r5,r0,LSL #3
000058  f8b00042          LDRH     r0,[r0,#0x42]
00005c  f8ad007e          STRH     r0,[sp,#0x7e]
000060  eb0400c4          ADD      r0,r4,r4,LSL #3
000064  eb0500c0          ADD      r0,r5,r0,LSL #3
000068  f8b00044          LDRH     r0,[r0,#0x44]
00006c  f8ad0080          STRH     r0,[sp,#0x80]
000070  eb0400c4          ADD      r0,r4,r4,LSL #3
000074  eb0500c0          ADD      r0,r5,r0,LSL #3
000078  f8b00046          LDRH     r0,[r0,#0x46]
00007c  f8ad0082          STRH     r0,[sp,#0x82]
000080  223c              MOVS     r2,#0x3c
000082  a912              ADD      r1,sp,#0x48
000084  4668              MOV      r0,sp
000086  f7fffffe          BL       __aeabi_memcpy4
00008a  f89d0084          LDRB     r0,[sp,#0x84]
00008e  a90f              ADD      r1,sp,#0x3c
000090  c90e              LDM      r1,{r1-r3}
000092  f7fffffe          BL       bush_Graph_String
000096  1c64              ADDS     r4,r4,#1              ;399
                  |L5.152|
000098  42b4              CMP      r4,r6                 ;399
00009a  dbb7              BLT      |L5.12|
;;;402    }
00009c  b024              ADD      sp,sp,#0x90
00009e  bd70              POP      {r4-r6,pc}
;;;403    
                          ENDP


                          AREA ||i.bush_SingleWin||, CODE, READONLY, ALIGN=2

                  bush_SingleWin PROC
;;;343    //单个绘制小工具
;;;344    void bush_SingleWin(vu8 langType ,WM_MESSAGE * pMsg ,struct SListData sData , const GUI_FONT * pNewFont){
000000  b40f              PUSH     {r0-r3}
000002  e92d41f0          PUSH     {r4-r8,lr}
000006  460d              MOV      r5,r1
000008  9c16              LDR      r4,[sp,#0x58]
;;;345    	
;;;346    	WM_HWIN hItem;
;;;347    	
;;;348    	char* W_FStr;
;;;349    	
;;;350    	hItem = WM_GetDialogItem ( pMsg->hWin , sData.d_ID ) ;
00000a  9915              LDR      r1,[sp,#0x54]
00000c  6868              LDR      r0,[r5,#4]
00000e  f7fffffe          BL       WM_GetDialogItem
000012  4607              MOV      r7,r0
;;;351    	
;;;352    	GUI_UC_SetEncodeUTF8();
000014  f7fffffe          BL       GUI_UC_SetEncodeUTF8
;;;353    	
;;;354    	W_FStr = ( langType == 0 ) ? sData.d_SName : sData.d_EName;
000018  f89d0018          LDRB     r0,[sp,#0x18]
00001c  b910              CBNZ     r0,|L6.36|
00001e  f10d0021          ADD      r0,sp,#0x21
000022  e001              B        |L6.40|
                  |L6.36|
000024  f10d0035          ADD      r0,sp,#0x35
                  |L6.40|
000028  4606              MOV      r6,r0
;;;355    	
;;;356    	switch( sData.d_Type ){
00002a  f89d0020          LDRB     r0,[sp,#0x20]
00002e  b110              CBZ      r0,|L6.54|
000030  2802              CMP      r0,#2
000032  d14d              BNE      |L6.208|
000034  e025              B        |L6.130|
                  |L6.54|
;;;357    		
;;;358    		case T_Button:
;;;359    		
;;;360    			BUTTON_SetBkColor(hItem ,0, 0x00f33333);
000036  4a29              LDR      r2,|L6.220|
000038  2100              MOVS     r1,#0
00003a  4638              MOV      r0,r7
00003c  f7fffffe          BL       BUTTON_SetBkColor
;;;361    			if( sData.d_BKColor != 0x0 ) 	  BUTTON_SetBkColor(hItem ,0, sData.d_BKColor);
000040  9814              LDR      r0,[sp,#0x50]
000042  b120              CBZ      r0,|L6.78|
000044  9a14              LDR      r2,[sp,#0x50]
000046  2100              MOVS     r1,#0
000048  4638              MOV      r0,r7
00004a  f7fffffe          BL       BUTTON_SetBkColor
                  |L6.78|
;;;362    			
;;;363    			BUTTON_SetTextColor(hItem , 0,0x00B22222);
00004e  4a24              LDR      r2,|L6.224|
000050  2100              MOVS     r1,#0
000052  4638              MOV      r0,r7
000054  f7fffffe          BL       BUTTON_SetTextColor
;;;364    			if( sData.d_Color   != 0x0 )  	BUTTON_SetTextColor(hItem, 0, sData.d_Color);
000058  9813              LDR      r0,[sp,#0x4c]
00005a  b120              CBZ      r0,|L6.102|
00005c  9a13              LDR      r2,[sp,#0x4c]
00005e  2100              MOVS     r1,#0
000060  4638              MOV      r0,r7
000062  f7fffffe          BL       BUTTON_SetTextColor
                  |L6.102|
;;;365    			
;;;366    			BUTTON_SetFont(hItem, &GUI_FontSONG12);
000066  491f              LDR      r1,|L6.228|
000068  4638              MOV      r0,r7
00006a  f7fffffe          BL       BUTTON_SetFont
;;;367    			if( pNewFont        != 0x0 )  	BUTTON_SetFont(hItem, pNewFont);
00006e  b11c              CBZ      r4,|L6.120|
000070  4621              MOV      r1,r4
000072  4638              MOV      r0,r7
000074  f7fffffe          BL       BUTTON_SetFont
                  |L6.120|
;;;368    			
;;;369    			BUTTON_SetText( hItem , W_FStr );
000078  4631              MOV      r1,r6
00007a  4638              MOV      r0,r7
00007c  f7fffffe          BL       BUTTON_SetText
;;;370    			
;;;371    		break;
000080  e026              B        |L6.208|
                  |L6.130|
;;;372    		
;;;373    		case T_Text:
;;;374    		
;;;375    			TEXT_SetBkColor( hItem ,  0x00FFF8DC);
000082  4919              LDR      r1,|L6.232|
000084  4638              MOV      r0,r7
000086  f7fffffe          BL       TEXT_SetBkColor
;;;376    			if( sData.d_BKColor != 0x0 ) 	TEXT_SetBkColor(hItem , sData.d_BKColor);
00008a  9814              LDR      r0,[sp,#0x50]
00008c  b118              CBZ      r0,|L6.150|
00008e  9914              LDR      r1,[sp,#0x50]
000090  4638              MOV      r0,r7
000092  f7fffffe          BL       TEXT_SetBkColor
                  |L6.150|
;;;377    			
;;;378    			TEXT_SetTextColor(hItem , 0x00ffffff);
000096  f06f417f          MVN      r1,#0xff000000
00009a  4638              MOV      r0,r7
00009c  f7fffffe          BL       TEXT_SetTextColor
;;;379    			if( sData.d_Color   != 0x0 )  	TEXT_SetTextColor(hItem, sData.d_Color);
0000a0  9813              LDR      r0,[sp,#0x4c]
