; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil_v5\ARM\RV31\INC -ID:\Keil_v5\ARM\CMSIS\Include -ID:\Keil_v5\ARM\INC\ST\STM32F4xx -D__UVISION_VERSION=525 -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX -W --omf_browse=..\output\key.crf --no_multibyte_chars ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;203    /***************************************************************************************************************************/
;;;204    void Key_Funtion(void)
000000  b508              PUSH     {r3,lr}
;;;623    			case 5: KEY_SYSSET_INPUT(strx);	break;
000048  4620              MOV      r0,r4
00004a  f7fffffe          BL       KEY_SYSSET_INPUT
00004e  e003              B        |L9.88|
;;;624    			
;;;625    			case 6: KEY_SYSINFO_INPUT(strx);	break;
000050  4620              MOV      r0,r4
000052  f7fffffe          BL       KEY_SYSINFO_INPUT
000056  bf00              NOP      
                  |L9.88|
000058  bf00              NOP                            ;613
                  |L9.90|
;;;626    		}
;;;627    	}
;;;628    }
00005a  bd10              POP      {r4,pc}
;;;629    
                          ENDP

                  |L9.92|
                          DCD      FLAG_INPUTAUTH
                  |L9.96|
                          DCD      FLAG_WIN

                          AREA ||.data||, DATA, ALIGN=2

                  t_MODE
000000  00                DCB      0x00
                  t_KeyScan
000001  00                DCB      0x00
                  NewKey
000002  00                DCB      0x00
                  t_wei
000003  00                DCB      0x00
                  t_beep
000004  00                DCB      0x00
                  t_Str
000005  00                DCB      0x00
                  t_lock
000006  00                DCB      0x00
                  t_onoff
000007  00                DCB      0x00
                  t_doub
000008  00                DCB      0x00
                  t_key_step
000009  00                DCB      0x00
                  Key1
00000a  0000              DCB      0x00,0x00
                  Key2
00000c  0000              DCB      0x00,0x00
                  Key3
00000e  0000              DCB      0x00,0x00
                  Key4
000010  0000              DCB      0x00,0x00
                  Key5
000012  0000              DCB      0x00,0x00
                  Key6
000014  0000              DCB      0x00,0x00
                  Key7
000016  0000              DCB      0x00,0x00
                  Key8
000018  00000000          DCB      0x00,0x00,0x00,0x00
                  Key9
                          DCD      0x00000000
                  KeyCounter
000020  0000              DCB      0x00,0x00
                  MAX_limit
000022  0000              DCB      0x00,0x00
                  MIN_limit
000024  0000              DCB      0x00,0x00
                  Test_Time
000026  0000              DCB      0x00,0x00
                  Test_Time1
000028  0000              DCB      0x00,0x00
                  Time_sw
00002a  0000              DCB      0x00,0x00
                  Test_Daley
00002c  0000              DCB      0x00,0x00
                  Test_C_Door
00002e  0000              DCB      0x00,0x00
                  OFFSET_Zore
000030  00                DCB      0x00
                  FLAG_WIN
000031  00                DCB      0x00
                  FLAG_LANG
000032  00                DCB      0x00
                  FIRST_LOAD
000033  00                DCB      0x00
                  FLAG_OVTest
000034  00                DCB      0x00
                  FLAG_INPUTAUTH
000035  00                DCB      0x00
                  FLAG_FBUTWIN
000036  00                DCB      0x00
                  POWER_RECHARGE
000037  00                DCB      0x00
                  C_DISCHARGE
000038  00                DCB      0x00
                  KeyState
000039  00                DCB      0x00
                  IsKeyRelease
00003a  01                DCB      0x01
                  KeyValueTemp
00003b  00                DCB      0x00

;*** Start embedded assembler ***

#line 1 "..\\drive\\key.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___5_key_c_Key_Scan____REV16|
#line 129 "D:\\Keil_v5\\ARM\\CMSIS\\Include\\core_cmInstr.h"
|__asm___5_key_c_Key_Scan____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___5_key_c_Key_Scan____REVSH|
#line 144
|__asm___5_key_c_Key_Scan____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
